
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 2021
Memory  available: 12.7625 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 10.5 %, 3.5 %, 1.7 %
HPC is enabled
              nodes 6
            bsim3v3 1     
          capacitor 2     
             iprobe 1     
            isource 2     
           resistor 2     
               vcvs 1     
            vsource 1     

Analysis and control statement inventory:
                 ac 1     
               info 6     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    APS enabled.

Time for parsing: CPU = 3.161 ms, elapsed = 15.2552 ms.
Time accumulated: CPU = 238.898 ms, elapsed = 618.263 ms.
Peak resident memory used = 129 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

*********************************************
AC Analysis `ac': freq = (100 mHz -> 100 GHz)
*********************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

DC simulation time: CPU = 318 us, elapsed = 318.05 us.

Opening the PSF file ../psf/ac.ac ...
    ac: freq = 199.5 mHz    (2.5 %), step = 21.7 mHz     (417 m%)
    ac: freq = 223.9 mHz   (2.92 %), step = 24.35 mHz    (417 m%)
    ac: freq = 251.2 mHz   (3.33 %), step = 27.32 mHz    (417 m%)
    ac: freq = 281.8 mHz   (3.75 %), step = 30.65 mHz    (417 m%)
    ac: freq = 316.2 mHz   (4.17 %), step = 34.39 mHz    (417 m%)
    ac: freq = 354.8 mHz   (4.58 %), step = 38.59 mHz    (417 m%)
    ac: freq = 398.1 mHz      (5 %), step = 43.29 mHz    (417 m%)
    ac: freq = 446.7 mHz   (5.42 %), step = 48.58 mHz    (417 m%)
    ac: freq = 501.2 mHz   (5.83 %), step = 54.5 mHz     (417 m%)
    ac: freq = 562.3 mHz   (6.25 %), step = 61.15 mHz    (417 m%)
    ac: freq = 631 mHz     (6.67 %), step = 68.62 mHz    (417 m%)
    ac: freq = 707.9 mHz   (7.08 %), step = 76.99 mHz    (417 m%)
    ac: freq = 794.3 mHz    (7.5 %), step = 86.38 mHz    (417 m%)
    ac: freq = 891.3 mHz   (7.92 %), step = 96.92 mHz    (417 m%)
    ac: freq = 1 Hz        (8.33 %), step = 108.7 mHz    (417 m%)
    ac: freq = 1.122 Hz    (8.75 %), step = 122 mHz      (417 m%)
    ac: freq = 1.259 Hz    (9.17 %), step = 136.9 mHz    (417 m%)
    ac: freq = 1.413 Hz    (9.58 %), step = 153.6 mHz    (417 m%)
    ac: freq = 1.585 Hz      (10 %), step = 172.4 mHz    (417 m%)
    ac: freq = 1.778 Hz    (10.4 %), step = 193.4 mHz    (417 m%)
    ac: freq = 1.995 Hz    (10.8 %), step = 217 mHz      (417 m%)
    ac: freq = 2.239 Hz    (11.2 %), step = 243.5 mHz    (417 m%)
    ac: freq = 2.512 Hz    (11.7 %), step = 273.2 mHz    (417 m%)
    ac: freq = 2.818 Hz    (12.1 %), step = 306.5 mHz    (417 m%)
    ac: freq = 3.162 Hz    (12.5 %), step = 343.9 mHz    (417 m%)
    ac: freq = 3.548 Hz    (12.9 %), step = 385.9 mHz    (417 m%)
    ac: freq = 3.981 Hz    (13.3 %), step = 432.9 mHz    (417 m%)
    ac: freq = 4.467 Hz    (13.8 %), step = 485.8 mHz    (417 m%)
    ac: freq = 5.012 Hz    (14.2 %), step = 545 mHz      (417 m%)
    ac: freq = 5.623 Hz    (14.6 %), step = 611.5 mHz    (417 m%)
    ac: freq = 6.31 Hz       (15 %), step = 686.2 mHz    (417 m%)
    ac: freq = 7.079 Hz    (15.4 %), step = 769.9 mHz    (417 m%)
    ac: freq = 7.943 Hz    (15.8 %), step = 863.8 mHz    (417 m%)
    ac: freq = 8.913 Hz    (16.2 %), step = 969.2 mHz    (417 m%)
    ac: freq = 10 Hz       (16.7 %), step = 1.087 Hz     (417 m%)
    ac: freq = 11.22 Hz    (17.1 %), step = 1.22 Hz      (417 m%)
    ac: freq = 12.59 Hz    (17.5 %), step = 1.369 Hz     (417 m%)
    ac: freq = 14.13 Hz    (17.9 %), step = 1.536 Hz     (417 m%)
    ac: freq = 15.85 Hz    (18.3 %), step = 1.724 Hz     (417 m%)
    ac: freq = 17.78 Hz    (18.8 %), step = 1.934 Hz     (417 m%)
    ac: freq = 19.95 Hz    (19.2 %), step = 2.17 Hz      (417 m%)
    ac: freq = 22.39 Hz    (19.6 %), step = 2.435 Hz     (417 m%)
    ac: freq = 25.12 Hz      (20 %), step = 2.732 Hz     (417 m%)
    ac: freq = 28.18 Hz    (20.4 %), step = 3.065 Hz     (417 m%)
    ac: freq = 31.62 Hz    (20.8 %), step = 3.439 Hz     (417 m%)
    ac: freq = 35.48 Hz    (21.2 %), step = 3.859 Hz     (417 m%)
    ac: freq = 39.81 Hz    (21.7 %), step = 4.329 Hz     (417 m%)
    ac: freq = 44.67 Hz    (22.1 %), step = 4.858 Hz     (417 m%)
    ac: freq = 50.12 Hz    (22.5 %), step = 5.45 Hz      (417 m%)
    ac: freq = 56.23 Hz    (22.9 %), step = 6.115 Hz     (417 m%)
    ac: freq = 63.1 Hz     (23.3 %), step = 6.862 Hz     (417 m%)
    ac: freq = 70.79 Hz    (23.8 %), step = 7.699 Hz     (417 m%)
    ac: freq = 79.43 Hz    (24.2 %), step = 8.638 Hz     (417 m%)
    ac: freq = 89.13 Hz    (24.6 %), step = 9.692 Hz     (417 m%)
    ac: freq = 100 Hz        (25 %), step = 10.87 Hz     (417 m%)
    ac: freq = 112.2 Hz    (25.4 %), step = 12.2 Hz      (417 m%)
    ac: freq = 125.9 Hz    (25.8 %), step = 13.69 Hz     (417 m%)
    ac: freq = 141.3 Hz    (26.2 %), step = 15.36 Hz     (417 m%)
    ac: freq = 158.5 Hz    (26.7 %), step = 17.24 Hz     (417 m%)
    ac: freq = 177.8 Hz    (27.1 %), step = 19.34 Hz     (417 m%)
    ac: freq = 199.5 Hz    (27.5 %), step = 21.7 Hz      (417 m%)
    ac: freq = 223.9 Hz    (27.9 %), step = 24.35 Hz     (417 m%)
    ac: freq = 251.2 Hz    (28.3 %), step = 27.32 Hz     (417 m%)
    ac: freq = 281.8 Hz    (28.7 %), step = 30.65 Hz     (417 m%)
    ac: freq = 316.2 Hz    (29.2 %), step = 34.39 Hz     (417 m%)
    ac: freq = 354.8 Hz    (29.6 %), step = 38.59 Hz     (417 m%)
    ac: freq = 398.1 Hz      (30 %), step = 43.29 Hz     (417 m%)
    ac: freq = 446.7 Hz    (30.4 %), step = 48.58 Hz     (417 m%)
    ac: freq = 501.2 Hz    (30.8 %), step = 54.5 Hz      (417 m%)
    ac: freq = 562.3 Hz    (31.2 %), step = 61.15 Hz     (417 m%)
    ac: freq = 631 Hz      (31.7 %), step = 68.62 Hz     (417 m%)
    ac: freq = 707.9 Hz    (32.1 %), step = 76.99 Hz     (417 m%)
    ac: freq = 794.3 Hz    (32.5 %), step = 86.38 Hz     (417 m%)
    ac: freq = 891.3 Hz    (32.9 %), step = 96.92 Hz     (417 m%)
    ac: freq = 1 kHz       (33.3 %), step = 108.7 Hz     (417 m%)
    ac: freq = 1.122 kHz   (33.8 %), step = 122 Hz       (417 m%)
    ac: freq = 1.259 kHz   (34.2 %), step = 136.9 Hz     (417 m%)
    ac: freq = 1.413 kHz   (34.6 %), step = 153.6 Hz     (417 m%)
    ac: freq = 1.585 kHz     (35 %), step = 172.4 Hz     (417 m%)
    ac: freq = 1.778 kHz   (35.4 %), step = 193.4 Hz     (417 m%)
    ac: freq = 1.995 kHz   (35.8 %), step = 217 Hz       (417 m%)
    ac: freq = 2.239 kHz   (36.2 %), step = 243.5 Hz     (417 m%)
    ac: freq = 2.512 kHz   (36.7 %), step = 273.2 Hz     (417 m%)
    ac: freq = 2.818 kHz   (37.1 %), step = 306.5 Hz     (417 m%)
    ac: freq = 3.162 kHz   (37.5 %), step = 343.9 Hz     (417 m%)
    ac: freq = 3.548 kHz   (37.9 %), step = 385.9 Hz     (417 m%)
    ac: freq = 3.981 kHz   (38.3 %), step = 432.9 Hz     (417 m%)
    ac: freq = 4.467 kHz   (38.8 %), step = 485.8 Hz     (417 m%)
    ac: freq = 5.012 kHz   (39.2 %), step = 545 Hz       (417 m%)
    ac: freq = 5.623 kHz   (39.6 %), step = 611.5 Hz     (417 m%)
    ac: freq = 6.31 kHz      (40 %), step = 686.2 Hz     (417 m%)
    ac: freq = 7.079 kHz   (40.4 %), step = 769.9 Hz     (417 m%)
    ac: freq = 7.943 kHz   (40.8 %), step = 863.8 Hz     (417 m%)
    ac: freq = 8.913 kHz   (41.2 %), step = 969.2 Hz     (417 m%)
    ac: freq = 10 kHz      (41.7 %), step = 1.087 kHz    (417 m%)
    ac: freq = 11.22 kHz   (42.1 %), step = 1.22 kHz     (417 m%)
    ac: freq = 12.59 kHz   (42.5 %), step = 1.369 kHz    (417 m%)
    ac: freq = 14.13 kHz   (42.9 %), step = 1.536 kHz    (417 m%)
    ac: freq = 15.85 kHz   (43.3 %), step = 1.724 kHz    (417 m%)
    ac: freq = 17.78 kHz   (43.8 %), step = 1.934 kHz    (417 m%)
    ac: freq = 19.95 kHz   (44.2 %), step = 2.17 kHz     (417 m%)
    ac: freq = 22.39 kHz   (44.6 %), step = 2.435 kHz    (417 m%)
    ac: freq = 25.12 kHz     (45 %), step = 2.732 kHz    (417 m%)
    ac: freq = 28.18 kHz   (45.4 %), step = 3.065 kHz    (417 m%)
    ac: freq = 31.62 kHz   (45.8 %), step = 3.439 kHz    (417 m%)
    ac: freq = 35.48 kHz   (46.2 %), step = 3.859 kHz    (417 m%)
    ac: freq = 39.81 kHz   (46.7 %), step = 4.329 kHz    (417 m%)
    ac: freq = 44.67 kHz   (47.1 %), step = 4.858 kHz    (417 m%)
    ac: freq = 50.12 kHz   (47.5 %), step = 5.45 kHz     (417 m%)
    ac: freq = 56.23 kHz   (47.9 %), step = 6.115 kHz    (417 m%)
    ac: freq = 63.1 kHz    (48.3 %), step = 6.862 kHz    (417 m%)
    ac: freq = 70.79 kHz   (48.8 %), step = 7.699 kHz    (417 m%)
    ac: freq = 79.43 kHz   (49.2 %), step = 8.638 kHz    (417 m%)
    ac: freq = 89.13 kHz   (49.6 %), step = 9.692 kHz    (417 m%)
    ac: freq = 100 kHz       (50 %), step = 10.87 kHz    (417 m%)
    ac: freq = 112.2 kHz   (50.4 %), step = 12.2 kHz     (417 m%)
    ac: freq = 125.9 kHz   (50.8 %), step = 13.69 kHz    (417 m%)
    ac: freq = 141.3 kHz   (51.2 %), step = 15.36 kHz    (417 m%)
    ac: freq = 158.5 kHz   (51.7 %), step = 17.24 kHz    (417 m%)
    ac: freq = 177.8 kHz   (52.1 %), step = 19.34 kHz    (417 m%)
    ac: freq = 199.5 kHz   (52.5 %), step = 21.7 kHz     (417 m%)
    ac: freq = 223.9 kHz   (52.9 %), step = 24.35 kHz    (417 m%)
    ac: freq = 251.2 kHz   (53.3 %), step = 27.32 kHz    (417 m%)
    ac: freq = 281.8 kHz   (53.8 %), step = 30.65 kHz    (417 m%)
    ac: freq = 316.2 kHz   (54.2 %), step = 34.39 kHz    (417 m%)
    ac: freq = 354.8 kHz   (54.6 %), step = 38.59 kHz    (417 m%)
    ac: freq = 398.1 kHz     (55 %), step = 43.29 kHz    (417 m%)
    ac: freq = 446.7 kHz   (55.4 %), step = 48.58 kHz    (417 m%)
    ac: freq = 501.2 kHz   (55.8 %), step = 54.5 kHz     (417 m%)
    ac: freq = 562.3 kHz   (56.2 %), step = 61.15 kHz    (417 m%)
    ac: freq = 631 kHz     (56.7 %), step = 68.62 kHz    (417 m%)
    ac: freq = 707.9 kHz   (57.1 %), step = 76.99 kHz    (417 m%)
    ac: freq = 794.3 kHz   (57.5 %), step = 86.38 kHz    (417 m%)
    ac: freq = 891.3 kHz   (57.9 %), step = 96.92 kHz    (417 m%)
    ac: freq = 1 MHz       (58.3 %), step = 108.7 kHz    (417 m%)
    ac: freq = 1.122 MHz   (58.8 %), step = 122 kHz      (417 m%)
    ac: freq = 1.259 MHz   (59.2 %), step = 136.9 kHz    (417 m%)
    ac: freq = 1.413 MHz   (59.6 %), step = 153.6 kHz    (417 m%)
    ac: freq = 1.585 MHz     (60 %), step = 172.4 kHz    (417 m%)
    ac: freq = 1.778 MHz   (60.4 %), step = 193.4 kHz    (417 m%)
    ac: freq = 1.995 MHz   (60.8 %), step = 217 kHz      (417 m%)
    ac: freq = 2.239 MHz   (61.3 %), step = 243.5 kHz    (417 m%)
    ac: freq = 2.512 MHz   (61.7 %), step = 273.2 kHz    (417 m%)
    ac: freq = 2.818 MHz   (62.1 %), step = 306.5 kHz    (417 m%)
    ac: freq = 3.162 MHz   (62.5 %), step = 343.9 kHz    (417 m%)
    ac: freq = 3.548 MHz   (62.9 %), step = 385.9 kHz    (417 m%)
    ac: freq = 3.981 MHz   (63.3 %), step = 432.9 kHz    (417 m%)
    ac: freq = 4.467 MHz   (63.7 %), step = 485.8 kHz    (417 m%)
    ac: freq = 5.012 MHz   (64.2 %), step = 545 kHz      (417 m%)
    ac: freq = 5.623 MHz   (64.6 %), step = 611.5 kHz    (417 m%)
    ac: freq = 6.31 MHz      (65 %), step = 686.2 kHz    (417 m%)
    ac: freq = 7.079 MHz   (65.4 %), step = 769.9 kHz    (417 m%)
    ac: freq = 7.943 MHz   (65.8 %), step = 863.8 kHz    (417 m%)
    ac: freq = 8.913 MHz   (66.2 %), step = 969.2 kHz    (417 m%)
    ac: freq = 10 MHz      (66.7 %), step = 1.087 MHz    (417 m%)
    ac: freq = 11.22 MHz   (67.1 %), step = 1.22 MHz     (417 m%)
    ac: freq = 12.59 MHz   (67.5 %), step = 1.369 MHz    (417 m%)
    ac: freq = 14.13 MHz   (67.9 %), step = 1.536 MHz    (417 m%)
    ac: freq = 15.85 MHz   (68.3 %), step = 1.724 MHz    (417 m%)
    ac: freq = 17.78 MHz   (68.8 %), step = 1.934 MHz    (417 m%)
    ac: freq = 19.95 MHz   (69.2 %), step = 2.17 MHz     (417 m%)
    ac: freq = 22.39 MHz   (69.6 %), step = 2.435 MHz    (417 m%)
    ac: freq = 25.12 MHz     (70 %), step = 2.732 MHz    (417 m%)
    ac: freq = 28.18 MHz   (70.4 %), step = 3.065 MHz    (417 m%)
    ac: freq = 31.62 MHz   (70.8 %), step = 3.439 MHz    (417 m%)
    ac: freq = 35.48 MHz   (71.2 %), step = 3.859 MHz    (417 m%)
    ac: freq = 39.81 MHz   (71.7 %), step = 4.329 MHz    (417 m%)
    ac: freq = 44.67 MHz   (72.1 %), step = 4.858 MHz    (417 m%)
    ac: freq = 50.12 MHz   (72.5 %), step = 5.45 MHz     (417 m%)
    ac: freq = 56.23 MHz   (72.9 %), step = 6.115 MHz    (417 m%)
    ac: freq = 63.1 MHz    (73.3 %), step = 6.862 MHz    (417 m%)
    ac: freq = 70.79 MHz   (73.8 %), step = 7.699 MHz    (417 m%)
    ac: freq = 79.43 MHz   (74.2 %), step = 8.638 MHz    (417 m%)
    ac: freq = 89.13 MHz   (74.6 %), step = 9.692 MHz    (417 m%)
    ac: freq = 100 MHz       (75 %), step = 10.87 MHz    (417 m%)
    ac: freq = 112.2 MHz   (75.4 %), step = 12.2 MHz     (417 m%)
    ac: freq = 125.9 MHz   (75.8 %), step = 13.69 MHz    (417 m%)
    ac: freq = 141.3 MHz   (76.2 %), step = 15.36 MHz    (417 m%)
    ac: freq = 158.5 MHz   (76.7 %), step = 17.24 MHz    (417 m%)
    ac: freq = 177.8 MHz   (77.1 %), step = 19.34 MHz    (417 m%)
    ac: freq = 199.5 MHz   (77.5 %), step = 21.7 MHz     (417 m%)
    ac: freq = 223.9 MHz   (77.9 %), step = 24.35 MHz    (417 m%)
    ac: freq = 251.2 MHz   (78.3 %), step = 27.32 MHz    (417 m%)
    ac: freq = 281.8 MHz   (78.8 %), step = 30.65 MHz    (417 m%)
    ac: freq = 316.2 MHz   (79.2 %), step = 34.39 MHz    (417 m%)
    ac: freq = 354.8 MHz   (79.6 %), step = 38.59 MHz    (417 m%)
    ac: freq = 398.1 MHz     (80 %), step = 43.29 MHz    (417 m%)
    ac: freq = 446.7 MHz   (80.4 %), step = 48.58 MHz    (417 m%)
    ac: freq = 501.2 MHz   (80.8 %), step = 54.5 MHz     (417 m%)
    ac: freq = 562.3 MHz   (81.2 %), step = 61.15 MHz    (417 m%)
    ac: freq = 631 MHz     (81.7 %), step = 68.62 MHz    (417 m%)
    ac: freq = 707.9 MHz   (82.1 %), step = 76.99 MHz    (417 m%)
    ac: freq = 794.3 MHz   (82.5 %), step = 86.38 MHz    (417 m%)
    ac: freq = 891.3 MHz   (82.9 %), step = 96.92 MHz    (417 m%)
    ac: freq = 1 GHz       (83.3 %), step = 108.7 MHz    (417 m%)
    ac: freq = 1.122 GHz   (83.8 %), step = 122 MHz      (417 m%)
    ac: freq = 1.259 GHz   (84.2 %), step = 136.9 MHz    (417 m%)
    ac: freq = 1.413 GHz   (84.6 %), step = 153.6 MHz    (417 m%)
    ac: freq = 1.585 GHz     (85 %), step = 172.4 MHz    (417 m%)
    ac: freq = 1.778 GHz   (85.4 %), step = 193.4 MHz    (417 m%)
    ac: freq = 1.995 GHz   (85.8 %), step = 217 MHz      (417 m%)
    ac: freq = 2.239 GHz   (86.2 %), step = 243.5 MHz    (417 m%)
    ac: freq = 2.512 GHz   (86.7 %), step = 273.2 MHz    (417 m%)
    ac: freq = 2.818 GHz   (87.1 %), step = 306.5 MHz    (417 m%)
    ac: freq = 3.162 GHz   (87.5 %), step = 343.9 MHz    (417 m%)
    ac: freq = 3.548 GHz   (87.9 %), step = 385.9 MHz    (417 m%)
    ac: freq = 3.981 GHz   (88.3 %), step = 432.9 MHz    (417 m%)
    ac: freq = 4.467 GHz   (88.8 %), step = 485.8 MHz    (417 m%)
    ac: freq = 5.012 GHz   (89.2 %), step = 545 MHz      (417 m%)
    ac: freq = 5.623 GHz   (89.6 %), step = 611.5 MHz    (417 m%)
    ac: freq = 6.31 GHz      (90 %), step = 686.2 MHz    (417 m%)
    ac: freq = 7.079 GHz   (90.4 %), step = 769.9 MHz    (417 m%)
    ac: freq = 7.943 GHz   (90.8 %), step = 863.8 MHz    (417 m%)
    ac: freq = 8.913 GHz   (91.2 %), step = 969.2 MHz    (417 m%)
    ac: freq = 10 GHz      (91.7 %), step = 1.087 GHz    (417 m%)
    ac: freq = 11.22 GHz   (92.1 %), step = 1.22 GHz     (417 m%)
    ac: freq = 12.59 GHz   (92.5 %), step = 1.369 GHz    (417 m%)
    ac: freq = 14.13 GHz   (92.9 %), step = 1.536 GHz    (417 m%)
    ac: freq = 15.85 GHz   (93.3 %), step = 1.724 GHz    (417 m%)
    ac: freq = 17.78 GHz   (93.8 %), step = 1.934 GHz    (417 m%)
    ac: freq = 19.95 GHz   (94.2 %), step = 2.17 GHz     (417 m%)
    ac: freq = 22.39 GHz   (94.6 %), step = 2.435 GHz    (417 m%)
    ac: freq = 25.12 GHz     (95 %), step = 2.732 GHz    (417 m%)
    ac: freq = 28.18 GHz   (95.4 %), step = 3.065 GHz    (417 m%)
    ac: freq = 31.62 GHz   (95.8 %), step = 3.439 GHz    (417 m%)
    ac: freq = 35.48 GHz   (96.2 %), step = 3.859 GHz    (417 m%)
    ac: freq = 39.81 GHz   (96.7 %), step = 4.329 GHz    (417 m%)
    ac: freq = 44.67 GHz   (97.1 %), step = 4.858 GHz    (417 m%)
    ac: freq = 50.12 GHz   (97.5 %), step = 5.45 GHz     (417 m%)
    ac: freq = 56.23 GHz   (97.9 %), step = 6.115 GHz    (417 m%)
    ac: freq = 63.1 GHz    (98.3 %), step = 6.862 GHz    (417 m%)
    ac: freq = 70.79 GHz   (98.8 %), step = 7.699 GHz    (417 m%)
    ac: freq = 79.43 GHz   (99.2 %), step = 8.638 GHz    (417 m%)
    ac: freq = 89.13 GHz   (99.6 %), step = 9.692 GHz    (417 m%)
    ac: freq = 100 GHz      (100 %), step = 10.87 GHz    (417 m%)
Accumulated DC solution time =            367.88 us.
Intrinsic ac analysis time =              11.096 ms.
Total time required for ac analysis `ac': CPU = 5.926 ms, elapsed = 11.5008 ms, util. = 51.5%.
Time accumulated: CPU = 247.615 ms, elapsed = 632.557 ms.
Peak resident memory used = 131 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[07:35:41.443347] Cdslmd servers:3000@lic08.ug.kth.se
[07:35:41.443360] Feature usage summary:
[07:35:41.443361] Virtuoso_Multi_mode_Simulation


Aggregate audit (7:35:41 AM, Sat Feb 17, 2024):
Time used: CPU = 260 ms, elapsed = 700 ms, util. = 37.2%.
Time spent in licensing: elapsed = 700 ms, percentage of total = 100%.
Peak memory used = 132 Mbytes.
Simulation started at: 7:35:41 AM, Sat Feb 17, 2024, ended at: 7:35:41 AM, Sat Feb 17, 2024, with elapsed time (wall clock): 700 ms.
spectre completes with 0 errors, 0 warnings, and 5 notices.


********* LOG ENDS **************
**                             **
**                             **
********* LOG STARTS ************



Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 3771
Memory  available: 12.4739 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 12.3 %, 4.0 %, 1.8 %
HPC is enabled


Simulating `input.scs' on phoenix at 7:35:42 AM, Sat Feb 17, 2024 (process id: 3771).
Current working directory: /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/FT_3/adexl/results/data/Ocean.0/26/CHARACTERIZATION:FT_3:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE231/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +aps +mt +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/FT_3/adexl/results/data/Ocean.0/sharedData/Job6/ahdl/input.ahdlSimDB  \
        +logstatus

Licensing Information:
[07:35:42.512425] Configured Lic search path (22.01-s002): 3000@lic08.ug.kth.se

Licensing Information:
[07:35:42.145595] Periodic Lic check successful

Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_I_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/FT_3/adexl/results/data/Ocean.0/26/CHARACTERIZATION:FT_3:1/netlist/input.scs
Reading link:  /pkg/cadence
Reading file:  /home/saul/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/config.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/param.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/tm_bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvascr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhbscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_npn.scs
