
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 26765
Memory  available: 13.0215 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 7.0 %, 2.7 %, 1.3 %
HPC is enabled
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtpl.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/pfuse.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 173.458 ms, elapsed = 607.884 ms.
Time accumulated: CPU = 219.242 ms, elapsed = 607.887 ms.
Peak resident memory used = 120 Mbytes.

Time for Elaboration: CPU = 12.314 ms, elapsed = 12.315 ms.
Time accumulated: CPU = 231.639 ms, elapsed = 620.285 ms.
Peak resident memory used = 128 Mbytes.


Notice from spectre during hierarchy flattening.
    The value 'psf' specified for the 'checklimitdest' option will no longer be supported in future releases. Use 'spectre -h' to see other recommended values for the 'checklimitdest' option.


Time for EDB Visiting: CPU = 647 us, elapsed = 684.023 us.
Time accumulated: CPU = 232.375 ms, elapsed = 621.057 ms.
Peak resident memory used = 129 Mbytes.


Notice from spectre during initial setup.
    M0.nediamod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.4.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 3
              diode 1     
           hisim_hv 1     
          juncap200 1     
           resistor 1     
            vsource 2     

Analysis and control statement inventory:
                 dc 2     
               info 7     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    APS enabled.

Time for parsing: CPU = 2.923 ms, elapsed = 18.06 ms.
Time accumulated: CPU = 235.363 ms, elapsed = 639.182 ms.
Peak resident memory used = 131 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

******************
DC Analysis `dcOp'
******************

Opening the PSF file ../psf/dcOp.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm

Maximum value achieved for any signal of each quantity: 
V: V(net1) = 17 V
I: I(M0:1) = 1.054 mA
Convergence achieved in 7 iterations.
DC simulation time: CPU = 1.593 ms, elapsed = 7.653 ms.
Total time required for dc analysis `dcOp': CPU = 1.638 ms, elapsed = 7.69806 ms, util. = 21.3%.
Time accumulated: CPU = 239.864 ms, elapsed = 649.744 ms.
Peak resident memory used = 133 Mbytes.

dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/dcOpInfo.info ...

*********************************
DC Analysis `dc': VDS = (0 -> 40)
*********************************

Opening the PSF file ../psf/dc.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm
    dc: VDS = 1            (2.5 %), step = 100e-03      (250 m%)
    dc: VDS = 1.1         (2.75 %), step = 100e-03      (250 m%)
    dc: VDS = 1.2            (3 %), step = 100e-03      (250 m%)
    dc: VDS = 1.3         (3.25 %), step = 100e-03      (250 m%)
    dc: VDS = 1.4          (3.5 %), step = 100e-03      (250 m%)
    dc: VDS = 1.5         (3.75 %), step = 100e-03      (250 m%)
    dc: VDS = 1.6            (4 %), step = 100e-03      (250 m%)
    dc: VDS = 1.7         (4.25 %), step = 100e-03      (250 m%)
    dc: VDS = 1.8          (4.5 %), step = 100e-03      (250 m%)
    dc: VDS = 1.9         (4.75 %), step = 100e-03      (250 m%)
    dc: VDS = 2              (5 %), step = 100e-03      (250 m%)
    dc: VDS = 2.1         (5.25 %), step = 100e-03      (250 m%)
    dc: VDS = 2.2          (5.5 %), step = 100e-03      (250 m%)
    dc: VDS = 2.3         (5.75 %), step = 100e-03      (250 m%)
    dc: VDS = 2.4            (6 %), step = 100e-03      (250 m%)
    dc: VDS = 2.5         (6.25 %), step = 100e-03      (250 m%)
    dc: VDS = 2.6          (6.5 %), step = 100e-03      (250 m%)
    dc: VDS = 2.7         (6.75 %), step = 100e-03      (250 m%)
    dc: VDS = 2.8            (7 %), step = 100e-03      (250 m%)
    dc: VDS = 2.9         (7.25 %), step = 100e-03      (250 m%)
    dc: VDS = 3            (7.5 %), step = 100e-03      (250 m%)
    dc: VDS = 3.1         (7.75 %), step = 100e-03      (250 m%)
    dc: VDS = 3.2            (8 %), step = 100e-03      (250 m%)
    dc: VDS = 3.3         (8.25 %), step = 100e-03      (250 m%)
    dc: VDS = 3.4          (8.5 %), step = 100e-03      (250 m%)
    dc: VDS = 3.5         (8.75 %), step = 100e-03      (250 m%)
    dc: VDS = 3.6            (9 %), step = 100e-03      (250 m%)
    dc: VDS = 3.7         (9.25 %), step = 100e-03      (250 m%)
    dc: VDS = 3.8          (9.5 %), step = 100e-03      (250 m%)
    dc: VDS = 3.9         (9.75 %), step = 100e-03      (250 m%)
    dc: VDS = 4             (10 %), step = 100e-03      (250 m%)
    dc: VDS = 4.1         (10.2 %), step = 100e-03      (250 m%)
    dc: VDS = 4.2         (10.5 %), step = 100e-03      (250 m%)
    dc: VDS = 4.3         (10.8 %), step = 100e-03      (250 m%)
    dc: VDS = 4.4           (11 %), step = 100e-03      (250 m%)
    dc: VDS = 4.5         (11.2 %), step = 100e-03      (250 m%)
    dc: VDS = 4.6         (11.5 %), step = 100e-03      (250 m%)
    dc: VDS = 4.7         (11.8 %), step = 100e-03      (250 m%)
    dc: VDS = 4.8           (12 %), step = 100e-03      (250 m%)
    dc: VDS = 4.9         (12.2 %), step = 100e-03      (250 m%)
    dc: VDS = 5           (12.5 %), step = 100e-03      (250 m%)
    dc: VDS = 5.1         (12.8 %), step = 100e-03      (250 m%)
    dc: VDS = 5.2           (13 %), step = 100e-03      (250 m%)
    dc: VDS = 5.3         (13.2 %), step = 100e-03      (250 m%)
    dc: VDS = 5.4         (13.5 %), step = 100e-03      (250 m%)
    dc: VDS = 5.5         (13.8 %), step = 100e-03      (250 m%)
    dc: VDS = 5.6           (14 %), step = 100e-03      (250 m%)
    dc: VDS = 5.7         (14.2 %), step = 100e-03      (250 m%)
    dc: VDS = 5.8         (14.5 %), step = 100e-03      (250 m%)
    dc: VDS = 5.9         (14.8 %), step = 100e-03      (250 m%)
    dc: VDS = 6             (15 %), step = 100e-03      (250 m%)
    dc: VDS = 6.1         (15.2 %), step = 100e-03      (250 m%)
    dc: VDS = 6.2         (15.5 %), step = 100e-03      (250 m%)
    dc: VDS = 6.3         (15.8 %), step = 100e-03      (250 m%)
    dc: VDS = 6.4           (16 %), step = 100e-03      (250 m%)
    dc: VDS = 6.5         (16.2 %), step = 100e-03      (250 m%)
    dc: VDS = 6.6         (16.5 %), step = 100e-03      (250 m%)
    dc: VDS = 6.7         (16.8 %), step = 100e-03      (250 m%)
    dc: VDS = 6.8           (17 %), step = 100e-03      (250 m%)
    dc: VDS = 6.9         (17.2 %), step = 100e-03      (250 m%)
    dc: VDS = 7           (17.5 %), step = 100e-03      (250 m%)
    dc: VDS = 7.1         (17.8 %), step = 100e-03      (250 m%)
    dc: VDS = 7.2           (18 %), step = 100e-03      (250 m%)
    dc: VDS = 7.3         (18.2 %), step = 100e-03      (250 m%)
    dc: VDS = 7.4         (18.5 %), step = 100e-03      (250 m%)
    dc: VDS = 7.5         (18.8 %), step = 100e-03      (250 m%)
    dc: VDS = 7.6           (19 %), step = 100e-03      (250 m%)
    dc: VDS = 7.7         (19.2 %), step = 100e-03      (250 m%)
    dc: VDS = 7.8         (19.5 %), step = 100e-03      (250 m%)
    dc: VDS = 7.9         (19.8 %), step = 100e-03      (250 m%)
    dc: VDS = 8             (20 %), step = 100e-03      (250 m%)
    dc: VDS = 8.1         (20.2 %), step = 100e-03      (250 m%)
    dc: VDS = 8.2         (20.5 %), step = 100e-03      (250 m%)
    dc: VDS = 8.3         (20.8 %), step = 100e-03      (250 m%)
    dc: VDS = 8.4           (21 %), step = 100e-03      (250 m%)
    dc: VDS = 8.5         (21.2 %), step = 100e-03      (250 m%)
    dc: VDS = 8.6         (21.5 %), step = 100e-03      (250 m%)
    dc: VDS = 8.7         (21.8 %), step = 100e-03      (250 m%)
    dc: VDS = 8.8           (22 %), step = 100e-03      (250 m%)
    dc: VDS = 8.9         (22.2 %), step = 100e-03      (250 m%)
    dc: VDS = 9           (22.5 %), step = 100e-03      (250 m%)
    dc: VDS = 9.1         (22.8 %), step = 100e-03      (250 m%)
    dc: VDS = 9.2           (23 %), step = 100e-03      (250 m%)
    dc: VDS = 9.3         (23.2 %), step = 100e-03      (250 m%)
    dc: VDS = 9.4         (23.5 %), step = 100e-03      (250 m%)
    dc: VDS = 9.5         (23.8 %), step = 100e-03      (250 m%)
    dc: VDS = 9.6           (24 %), step = 100e-03      (250 m%)
    dc: VDS = 9.7         (24.2 %), step = 100e-03      (250 m%)
    dc: VDS = 9.8         (24.5 %), step = 100e-03      (250 m%)
    dc: VDS = 9.9         (24.8 %), step = 100e-03      (250 m%)
    dc: VDS = 10            (25 %), step = 100e-03      (250 m%)
    dc: VDS = 10.1        (25.2 %), step = 100e-03      (250 m%)
    dc: VDS = 10.2        (25.5 %), step = 100e-03      (250 m%)
    dc: VDS = 10.3        (25.8 %), step = 100e-03      (250 m%)
    dc: VDS = 10.4          (26 %), step = 100e-03      (250 m%)
    dc: VDS = 10.5        (26.2 %), step = 100e-03      (250 m%)
    dc: VDS = 10.6        (26.5 %), step = 100e-03      (250 m%)
    dc: VDS = 10.7        (26.8 %), step = 100e-03      (250 m%)
    dc: VDS = 10.8          (27 %), step = 100e-03      (250 m%)
    dc: VDS = 10.9        (27.3 %), step = 100e-03      (250 m%)
    dc: VDS = 11          (27.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.1        (27.8 %), step = 100e-03      (250 m%)
    dc: VDS = 11.2          (28 %), step = 100e-03      (250 m%)
    dc: VDS = 11.3        (28.2 %), step = 100e-03      (250 m%)
    dc: VDS = 11.4        (28.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.5        (28.7 %), step = 100e-03      (250 m%)
    dc: VDS = 11.6          (29 %), step = 100e-03      (250 m%)
    dc: VDS = 11.7        (29.2 %), step = 100e-03      (250 m%)
    dc: VDS = 11.8        (29.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.9        (29.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12            (30 %), step = 100e-03      (250 m%)
    dc: VDS = 12.1        (30.2 %), step = 100e-03      (250 m%)
    dc: VDS = 12.2        (30.5 %), step = 100e-03      (250 m%)
    dc: VDS = 12.3        (30.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12.4          (31 %), step = 100e-03      (250 m%)
    dc: VDS = 12.5        (31.2 %), step = 100e-03      (250 m%)
    dc: VDS = 12.6        (31.5 %), step = 100e-03      (250 m%)
    dc: VDS = 12.7        (31.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12.8          (32 %), step = 100e-03      (250 m%)
    dc: VDS = 12.9        (32.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13          (32.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.1        (32.8 %), step = 100e-03      (250 m%)
    dc: VDS = 13.2          (33 %), step = 100e-03      (250 m%)
    dc: VDS = 13.3        (33.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13.4        (33.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.5        (33.8 %), step = 100e-03      (250 m%)
    dc: VDS = 13.6          (34 %), step = 100e-03      (250 m%)
    dc: VDS = 13.7        (34.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13.8        (34.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.9        (34.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14            (35 %), step = 100e-03      (250 m%)
    dc: VDS = 14.1        (35.2 %), step = 100e-03      (250 m%)
    dc: VDS = 14.2        (35.5 %), step = 100e-03      (250 m%)
    dc: VDS = 14.3        (35.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14.4          (36 %), step = 100e-03      (250 m%)
    dc: VDS = 14.5        (36.2 %), step = 100e-03      (250 m%)
    dc: VDS = 14.6        (36.5 %), step = 100e-03      (250 m%)
    dc: VDS = 14.7        (36.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14.8          (37 %), step = 100e-03      (250 m%)
    dc: VDS = 14.9        (37.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15          (37.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.1        (37.8 %), step = 100e-03      (250 m%)
    dc: VDS = 15.2          (38 %), step = 100e-03      (250 m%)
    dc: VDS = 15.3        (38.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15.4        (38.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.5        (38.8 %), step = 100e-03      (250 m%)
    dc: VDS = 15.6          (39 %), step = 100e-03      (250 m%)
    dc: VDS = 15.7        (39.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15.8        (39.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.9        (39.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16            (40 %), step = 100e-03      (250 m%)
    dc: VDS = 16.1        (40.2 %), step = 100e-03      (250 m%)
    dc: VDS = 16.2        (40.5 %), step = 100e-03      (250 m%)
    dc: VDS = 16.3        (40.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16.4          (41 %), step = 100e-03      (250 m%)
    dc: VDS = 16.5        (41.2 %), step = 100e-03      (250 m%)
    dc: VDS = 16.6        (41.5 %), step = 100e-03      (250 m%)
    dc: VDS = 16.7        (41.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16.8          (42 %), step = 100e-03      (250 m%)
    dc: VDS = 16.9        (42.2 %), step = 100e-03      (250 m%)
    dc: VDS = 17          (42.5 %), step = 100e-03      (250 m%)
    dc: VDS = 17.1        (42.8 %), step = 100e-03      (250 m%)
    dc: VDS = 17.2          (43 %), step = 100e-03      (250 m%)
    dc: VDS = 17.3        (43.2 %), step = 100e-03      (250 m%)
    dc: VDS = 17.4        (43.5 %), step = 100e-03      (250 m%)
    dc: VDS = 17.5        (43.8 %), step = 100e-03      (250 m%)
    dc: VDS = 17.6          (44 %), step = 100e-03      (250 m%)
    dc: VDS = 17.7        (44.2 %), step = 100e-03      (250 m%)
    dc: VDS = 17.8        (44.5 %), step = 100e-03      (250 m%)
    dc: VDS = 17.9        (44.8 %), step = 100e-03      (250 m%)
    dc: VDS = 18            (45 %), step = 100e-03      (250 m%)
    dc: VDS = 18.1        (45.2 %), step = 100e-03      (250 m%)
    dc: VDS = 18.2        (45.5 %), step = 100e-03      (250 m%)
    dc: VDS = 18.3        (45.8 %), step = 100e-03      (250 m%)
    dc: VDS = 18.4          (46 %), step = 100e-03      (250 m%)
    dc: VDS = 18.5        (46.2 %), step = 100e-03      (250 m%)
    dc: VDS = 18.6        (46.5 %), step = 100e-03      (250 m%)
    dc: VDS = 18.7        (46.8 %), step = 100e-03      (250 m%)
    dc: VDS = 18.8          (47 %), step = 100e-03      (250 m%)
    dc: VDS = 18.9        (47.2 %), step = 100e-03      (250 m%)
    dc: VDS = 19          (47.5 %), step = 100e-03      (250 m%)
    dc: VDS = 19.1        (47.8 %), step = 100e-03      (250 m%)
    dc: VDS = 19.2          (48 %), step = 100e-03      (250 m%)
    dc: VDS = 19.3        (48.2 %), step = 100e-03      (250 m%)
    dc: VDS = 19.4        (48.5 %), step = 100e-03      (250 m%)
    dc: VDS = 19.5        (48.8 %), step = 100e-03      (250 m%)
    dc: VDS = 19.6          (49 %), step = 100e-03      (250 m%)
    dc: VDS = 19.7        (49.2 %), step = 100e-03      (250 m%)
    dc: VDS = 19.8        (49.5 %), step = 100e-03      (250 m%)
    dc: VDS = 19.9        (49.8 %), step = 100e-03      (250 m%)
    dc: VDS = 20            (50 %), step = 100e-03      (250 m%)
    dc: VDS = 20.1        (50.2 %), step = 100e-03      (250 m%)
    dc: VDS = 20.2        (50.5 %), step = 100e-03      (250 m%)
    dc: VDS = 20.3        (50.7 %), step = 100e-03      (250 m%)
    dc: VDS = 20.4          (51 %), step = 100e-03      (250 m%)
    dc: VDS = 20.5        (51.2 %), step = 100e-03      (250 m%)
    dc: VDS = 20.6        (51.5 %), step = 100e-03      (250 m%)
    dc: VDS = 20.7        (51.7 %), step = 100e-03      (250 m%)
    dc: VDS = 20.8          (52 %), step = 100e-03      (250 m%)
    dc: VDS = 20.9        (52.2 %), step = 100e-03      (250 m%)
    dc: VDS = 21          (52.5 %), step = 100e-03      (250 m%)
    dc: VDS = 21.1        (52.8 %), step = 100e-03      (250 m%)
    dc: VDS = 21.2          (53 %), step = 100e-03      (250 m%)
    dc: VDS = 21.3        (53.2 %), step = 100e-03      (250 m%)
    dc: VDS = 21.4        (53.5 %), step = 100e-03      (250 m%)
    dc: VDS = 21.5        (53.8 %), step = 100e-03      (250 m%)
    dc: VDS = 21.6          (54 %), step = 100e-03      (250 m%)
    dc: VDS = 21.7        (54.2 %), step = 100e-03      (250 m%)
    dc: VDS = 21.8        (54.5 %), step = 100e-03      (250 m%)
    dc: VDS = 21.9        (54.8 %), step = 100e-03      (250 m%)
    dc: VDS = 22            (55 %), step = 100e-03      (250 m%)
    dc: VDS = 22.1        (55.2 %), step = 100e-03      (250 m%)
    dc: VDS = 22.2        (55.5 %), step = 100e-03      (250 m%)
    dc: VDS = 22.3        (55.8 %), step = 100e-03      (250 m%)
    dc: VDS = 22.4          (56 %), step = 100e-03      (250 m%)
    dc: VDS = 22.5        (56.2 %), step = 100e-03      (250 m%)
    dc: VDS = 22.6        (56.5 %), step = 100e-03      (250 m%)
    dc: VDS = 22.7        (56.8 %), step = 100e-03      (250 m%)
    dc: VDS = 22.8          (57 %), step = 100e-03      (250 m%)
    dc: VDS = 22.9        (57.2 %), step = 100e-03      (250 m%)
    dc: VDS = 23          (57.5 %), step = 100e-03      (250 m%)
    dc: VDS = 23.1        (57.8 %), step = 100e-03      (250 m%)
    dc: VDS = 23.2          (58 %), step = 100e-03      (250 m%)
    dc: VDS = 23.3        (58.2 %), step = 100e-03      (250 m%)
    dc: VDS = 23.4        (58.5 %), step = 100e-03      (250 m%)
    dc: VDS = 23.5        (58.8 %), step = 100e-03      (250 m%)
    dc: VDS = 23.6          (59 %), step = 100e-03      (250 m%)
    dc: VDS = 23.7        (59.2 %), step = 100e-03      (250 m%)
    dc: VDS = 23.8        (59.5 %), step = 100e-03      (250 m%)
    dc: VDS = 23.9        (59.8 %), step = 100e-03      (250 m%)
    dc: VDS = 24            (60 %), step = 100e-03      (250 m%)
    dc: VDS = 24.1        (60.2 %), step = 100e-03      (250 m%)
    dc: VDS = 24.2        (60.5 %), step = 100e-03      (250 m%)
    dc: VDS = 24.3        (60.8 %), step = 100e-03      (250 m%)
    dc: VDS = 24.4          (61 %), step = 100e-03      (250 m%)
    dc: VDS = 24.5        (61.3 %), step = 100e-03      (250 m%)
    dc: VDS = 24.6        (61.5 %), step = 100e-03      (250 m%)
    dc: VDS = 24.7        (61.8 %), step = 100e-03      (250 m%)
    dc: VDS = 24.8          (62 %), step = 100e-03      (250 m%)
    dc: VDS = 24.9        (62.3 %), step = 100e-03      (250 m%)
    dc: VDS = 25          (62.5 %), step = 100e-03      (250 m%)
    dc: VDS = 25.1        (62.7 %), step = 100e-03      (250 m%)
    dc: VDS = 25.2          (63 %), step = 100e-03      (250 m%)
    dc: VDS = 25.3        (63.2 %), step = 100e-03      (250 m%)
    dc: VDS = 25.4        (63.5 %), step = 100e-03      (250 m%)
    dc: VDS = 25.5        (63.7 %), step = 100e-03      (250 m%)
    dc: VDS = 25.6          (64 %), step = 100e-03      (250 m%)
    dc: VDS = 25.7        (64.2 %), step = 100e-03      (250 m%)
    dc: VDS = 25.8        (64.5 %), step = 100e-03      (250 m%)
    dc: VDS = 25.9        (64.8 %), step = 100e-03      (250 m%)
    dc: VDS = 26            (65 %), step = 100e-03      (250 m%)
    dc: VDS = 26.1        (65.2 %), step = 100e-03      (250 m%)
    dc: VDS = 26.2        (65.5 %), step = 100e-03      (250 m%)
    dc: VDS = 26.3        (65.8 %), step = 100e-03      (250 m%)
    dc: VDS = 26.4          (66 %), step = 100e-03      (250 m%)
    dc: VDS = 26.5        (66.2 %), step = 100e-03      (250 m%)
    dc: VDS = 26.6        (66.5 %), step = 100e-03      (250 m%)
    dc: VDS = 26.7        (66.8 %), step = 100e-03      (250 m%)
    dc: VDS = 26.8          (67 %), step = 100e-03      (250 m%)
    dc: VDS = 26.9        (67.2 %), step = 100e-03      (250 m%)
    dc: VDS = 27          (67.5 %), step = 100e-03      (250 m%)
    dc: VDS = 27.1        (67.8 %), step = 100e-03      (250 m%)
    dc: VDS = 27.2          (68 %), step = 100e-03      (250 m%)
    dc: VDS = 27.3        (68.2 %), step = 100e-03      (250 m%)
    dc: VDS = 27.4        (68.5 %), step = 100e-03      (250 m%)
    dc: VDS = 27.5        (68.8 %), step = 100e-03      (250 m%)
    dc: VDS = 27.6          (69 %), step = 100e-03      (250 m%)
    dc: VDS = 27.7        (69.2 %), step = 100e-03      (250 m%)
    dc: VDS = 27.8        (69.5 %), step = 100e-03      (250 m%)
    dc: VDS = 27.9        (69.8 %), step = 100e-03      (250 m%)
    dc: VDS = 28            (70 %), step = 100e-03      (250 m%)
    dc: VDS = 28.1        (70.2 %), step = 100e-03      (250 m%)
    dc: VDS = 28.2        (70.5 %), step = 100e-03      (250 m%)
    dc: VDS = 28.3        (70.8 %), step = 100e-03      (250 m%)
    dc: VDS = 28.4          (71 %), step = 100e-03      (250 m%)
    dc: VDS = 28.5        (71.2 %), step = 100e-03      (250 m%)
    dc: VDS = 28.6        (71.5 %), step = 100e-03      (250 m%)
    dc: VDS = 28.7        (71.8 %), step = 100e-03      (250 m%)
    dc: VDS = 28.8          (72 %), step = 100e-03      (250 m%)
    dc: VDS = 28.9        (72.2 %), step = 100e-03      (250 m%)
    dc: VDS = 29          (72.5 %), step = 100e-03      (250 m%)
    dc: VDS = 29.1        (72.8 %), step = 100e-03      (250 m%)
    dc: VDS = 29.2          (73 %), step = 100e-03      (250 m%)
    dc: VDS = 29.3        (73.2 %), step = 100e-03      (250 m%)
    dc: VDS = 29.4        (73.5 %), step = 100e-03      (250 m%)
    dc: VDS = 29.5        (73.8 %), step = 100e-03      (250 m%)
    dc: VDS = 29.6          (74 %), step = 100e-03      (250 m%)
    dc: VDS = 29.7        (74.2 %), step = 100e-03      (250 m%)
    dc: VDS = 29.8        (74.5 %), step = 100e-03      (250 m%)
    dc: VDS = 29.9        (74.8 %), step = 100e-03      (250 m%)
    dc: VDS = 30            (75 %), step = 100e-03      (250 m%)
    dc: VDS = 30.1        (75.2 %), step = 100e-03      (250 m%)
    dc: VDS = 30.2        (75.5 %), step = 100e-03      (250 m%)
    dc: VDS = 30.3        (75.8 %), step = 100e-03      (250 m%)
    dc: VDS = 30.4          (76 %), step = 100e-03      (250 m%)
    dc: VDS = 30.5        (76.2 %), step = 100e-03      (250 m%)
    dc: VDS = 30.6        (76.5 %), step = 100e-03      (250 m%)
    dc: VDS = 30.7        (76.8 %), step = 100e-03      (250 m%)
    dc: VDS = 30.8          (77 %), step = 100e-03      (250 m%)
    dc: VDS = 30.9        (77.2 %), step = 100e-03      (250 m%)
    dc: VDS = 31          (77.5 %), step = 100e-03      (250 m%)
    dc: VDS = 31.1        (77.8 %), step = 100e-03      (250 m%)
    dc: VDS = 31.2          (78 %), step = 100e-03      (250 m%)
    dc: VDS = 31.3        (78.2 %), step = 100e-03      (250 m%)
    dc: VDS = 31.4        (78.5 %), step = 100e-03      (250 m%)
    dc: VDS = 31.5        (78.8 %), step = 100e-03      (250 m%)
    dc: VDS = 31.6          (79 %), step = 100e-03      (250 m%)
    dc: VDS = 31.7        (79.2 %), step = 100e-03      (250 m%)
    dc: VDS = 31.8        (79.5 %), step = 100e-03      (250 m%)
    dc: VDS = 31.9        (79.8 %), step = 100e-03      (250 m%)
    dc: VDS = 32            (80 %), step = 100e-03      (250 m%)
    dc: VDS = 32.1        (80.2 %), step = 100e-03      (250 m%)
    dc: VDS = 32.2        (80.5 %), step = 100e-03      (250 m%)
    dc: VDS = 32.3        (80.8 %), step = 100e-03      (250 m%)
    dc: VDS = 32.4          (81 %), step = 100e-03      (250 m%)
    dc: VDS = 32.5        (81.2 %), step = 100e-03      (250 m%)
    dc: VDS = 32.6        (81.5 %), step = 100e-03      (250 m%)
    dc: VDS = 32.7        (81.8 %), step = 100e-03      (250 m%)
    dc: VDS = 32.8          (82 %), step = 100e-03      (250 m%)
    dc: VDS = 32.9        (82.2 %), step = 100e-03      (250 m%)
    dc: VDS = 33          (82.5 %), step = 100e-03      (250 m%)
    dc: VDS = 33.1        (82.8 %), step = 100e-03      (250 m%)
    dc: VDS = 33.2          (83 %), step = 100e-03      (250 m%)
    dc: VDS = 33.3        (83.2 %), step = 100e-03      (250 m%)
    dc: VDS = 33.4        (83.5 %), step = 100e-03      (250 m%)
    dc: VDS = 33.5        (83.8 %), step = 100e-03      (250 m%)
    dc: VDS = 33.6          (84 %), step = 100e-03      (250 m%)
    dc: VDS = 33.7        (84.2 %), step = 100e-03      (250 m%)
    dc: VDS = 33.8        (84.5 %), step = 100e-03      (250 m%)
    dc: VDS = 33.9        (84.8 %), step = 100e-03      (250 m%)
    dc: VDS = 34            (85 %), step = 100e-03      (250 m%)
    dc: VDS = 34.1        (85.2 %), step = 100e-03      (250 m%)
    dc: VDS = 34.2        (85.5 %), step = 100e-03      (250 m%)
    dc: VDS = 34.3        (85.8 %), step = 100e-03      (250 m%)
    dc: VDS = 34.4          (86 %), step = 100e-03      (250 m%)
